Country,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
United Kingdom,572.6,590.8,594.3,594.3,584.3,595.2,605.5,588.6,574.6,561.4,558.8,579.4,559.9,560.2,551.1,566.6,577.3,557.8,567.9,575.7,580.2,583.1,572.4,562.5,513.5,527.8,491.1,509.4,497.5,456.2,439.1,415.3,404.3,396.4,381.3,320.9,341.4,344.6
Other Europe,169.8,175.8,171.7,177.7,172.6,131.9,109.9,96.8,84.1,65.9,69.4,72.9,82.9,85.8,73.8,84.6,89.4,95.0,101.8,107.6,104.4,108.8,110.2,111.2,111.6,113.3,121.0,112.9,113.4,102.6,112.0,117.0,120.8,119.8,119.8,118.0,114.2,116.1
Azerbaijan,50.4,54.2,52.2,52.2,52.9,54.4,52.0,44.1,41.5,37.9,35.9,29.3,27.9,27.9,27.3,28.6,26.3,25.9,28.0,30.8,33.5,33.3,30.7,30.2,25.7,24.6,29.1,30.2,30.7,31.4,33.9,33.4,32.4,33.8,34.4,35.2,37.6,37.5
Belarus,89.6,102.3,102.7,103.4,99.3,92.6,93.2,88.3,75.3,62.7,55.2,56.7,57.2,55.5,53.5,52.7,50.3,50.6,49.6,56.2,57.3,59.6,58.4,61.2,59.2,62.4,59.3,60.8,60.2,59.2,54.9,55.0,55.7,60.6,60.9,56.0,57.1,55.9
Kazakhstan,231.2,236.4,241.0,248.6,242.1,240.6,238.3,236.3,208.5,192.8,168.9,147.0,129.9,123.0,114.2,101.5,117.7,119.7,131.8,141.8,144.4,155.6,170.3,185.5,166.7,178.6,202.0,212.0,211.9,219.0,176.7,199.3,214.0,221.8,220.5,202.8,217.2,230.2
Russian Federation,2172.4,2210.8,2268.3,2291.8,2290.1,2233.9,2167.9,2072.6,1895.2,1726.3,1616.4,1562.9,1463.7,1445.3,1445.8,1452.8,1466.1,1465.7,1494.7,1490.0,1465.7,1536.6,1528.3,1555.4,1446.5,1492.4,1558.8,1580.6,1548.8,1551.4,1520.8,1531.1,1518.5,1575.8,1559.2,1459.8,1584.2,1457.5
Turkmenistan,33.2,39.2,39.0,39.2,40.3,34.7,35.9,34.1,26.7,28.4,23.6,33.8,26.3,32.7,31.6,26.9,33.1,28.7,38.9,38.5,39.1,39.4,38.5,32.3,50.3,54.3,59.9,65.2,58.3,60.5,71.5,70.9,70.1,77.6,76.4,89.7,95.2,97.2
Uzbekistan,95.6,94.7,96.8,97.6,102.2,106.4,104.9,99.4,107.6,100.4,103.8,106.9,105.9,105.6,119.7,122.1,122.2,125.3,113.9,114.0,113.1,106.7,114.2,108.2,105.7,106.1,113.4,109.8,111.1,114.4,108.8,104.1,106.9,109.7,109.5,111.2,117.6,122.2
Other CIS,79.3,78.2,80.0,82.6,82.2,83.9,67.0,52.0,35.7,25.2,20.9,21.7,21.2,21.3,17.4,16.0,16.0,16.3,16.4,18.3,19.5,20.3,22.8,24.4,23.6,23.1,24.6,26.6,25.5,27.4,28.4,29.0,29.4,33.1,31.2,31.3,33.2,32.4
Iran,153.8,143.8,152.7,154.4,169.1,181.8,201.5,217.8,202.7,227.4,236.6,251.1,259.8,267.9,289.5,304.9,323.9,350.9,355.0,387.1,409.1,443.5,469.5,488.6,493.6,504.4,516.2,522.0,543.0,552.6,547.2,567.4,575.9,601.7,626.7,653.0,656.2,667.4
Iraq,35.4,40.7,45.7,52.4,59.8,54.8,36.4,56.7,76.5,87.0,85.9,86.4,103.9,76.7,55.2,80.1,89.8,84.8,74.9,80.4,75.7,73.0,71.9,83.6,82.0,92.4,94.2,103.5,115.2,116.6,116.8,131.0,148.4,148.2,151.8,129.8,137.8,153.1
Israel,26.5,27.7,29.5,31.7,33.5,34.7,35.4,41.4,44.5,46.8,52.2,55.2,59.3,61.7,63.7,60.2,61.2,62.8,64.6,64.6,64.9,65.6,67.4,68.3,66.0,67.9,68.6,74.2,66.9,64.1,66.8,66.1,66.8,67.0,69.2,63.0,62.9,65.8
Kuwait,28.7,32.6,30.3,33.6,35.8,21.6,11.7,19.8,22.8,26.9,33.8,33.4,34.5,41.7,43.8,46.6,47.4,51.1,62.1,70.0,77.3,73.5,71.0,76.8,78.6,87.4,88.9,90.7,93.3,95.1,98.3,96.4,98.2,100.8,91.1,85.1,89.5,95.4
Oman,7.4,8.1,8.3,8.6,9.0,10.7,14.6,14.3,13.7,12.6,14.7,14.9,15.0,15.3,17.7,24.4,27.2,29.6,30.4,28.3,31.7,34.8,35.2,41.5,40.9,48.1,51.6,57.0,65.2,64.7,69.0,69.4,72.2,74.9,74.7,69.8,76.5,80.6
Qatar,10.8,11.6,11.3,12.1,12.7,12.9,15.2,24.0,25.7,26.2,26.4,19.6,21.1,23.0,25.9,22.6,21.6,24.5,27.3,33.6,37.7,40.0,45.9,52.1,53.4,62.3,74.2,89.2,99.6,109.6,123.4,123.1,115.7,119.0,124.3,107.0,114.7,110.8
Saudi Arabia,161.5,158.8,168.3,173.2,168.8,202.3,212.1,208.6,213.0,249.5,242.1,246.5,250.9,265.0,269.8,277.0,285.8,293.8,311.6,341.8,343.7,361.3,378.7,409.7,422.0,461.3,486.0,516.6,526.0,565.1,601.8,634.5,631.2,612.5,577.4,558.0,571.7,612.5
United Arab Emirates,47.7,57.9,64.4,72.1,80.3,81.7,100.2,97.5,101.4,110.6,114.6,117.0,121.7,124.1,124.5,123.6,124.2,132.4,142.1,152.5,159.2,168.1,184.8,210.6,204.4,213.8,220.8,231.9,247.1,243.0,265.2,275.9,267.2,261.7,266.8,248.5,275.1,292.5
Other Middle East,60.9,61.4,64.8,67.5,67.9,72.4,78.0,80.6,82.6,86.7,90.6,93.9,98.1,106.1,108.3,108.9,112.9,115.8,120.8,125.3,140.8,145.1,149.0,157.1,158.3,155.5,148.8,141.1,135.4,135.0,124.4,120.2,125.5,122.7,121.0,112.9,117.0,121.9
Algeria,57.6,61.0,62.7,66.9,65.1,65.4,65.3,66.6,62.1,62.8,65.2,64.3,61.8,64.4,64.4,62.6,64.9,67.9,71.0,74.3,76.9,80.8,85.2,90.6,95.7,94.6,100.6,108.9,115.4,123.6,129.0,127.7,130.7,137.3,142.4,132.7,143.9,141.4
Egypt,73.5,74.8,79.8,81.1,84.9,86.6,87.1,85.6,84.4,88.2,93.6,99.7,103.7,108.3,114.0,122.0,119.9,125.2,131.9,140.1,144.2,150.0,159.4,168.1,176.1,184.2,192.5,199.6,201.3,200.0,203.0,215.4,220.3,216.6,208.7,203.3,219.5,235.5
Morocco,17.2,17.8,18.2,19.2,21.0,21.3,21.5,24.2,25.2,27.3,27.1,27.6,28.4,29.9,31.5,31.6,34.4,35.4,34.7,40.1,43.9,44.6,43.9,48.7,45.3,49.2,53.0,54.1,54.4,56.6,56.8,57.2,60.2,61.8,67.9,62.1,69.6,67.1
South Africa,297.1,299.4,306.8,330.5,312.5,324.9,319.2,327.2,329.6,340.3,351.2,357.3,365.1,357.6,370.1,371.6,376.5,366.6,399.8,439.1,421.7,430.9,441.0,476.0,474.4,474.9,466.3,462.1,462.8,467.2,455.1,473.9,470.0,451.9,474.1,446.5,438.7,420.4
Eastern Africa,37.4,38.9,41.2,44.1,44.2,50.1,46.5,47.0,51.8,51.0,51.3,50.4,53.9,53.4,53.5,51.2,54.7,53.6,53.4,58.7,61.6,63.0,65.4,64.5,69.5,74.9,78.5,81.6,90.4,101.6,105.9,105.0,114.5,119.3,118.8,110.1,119.7,123.7
Middle Africa,14.5,14.0,14.4,15.4,15.3,14.3,13.1,13.1,13.3,13.0,13.0,13.1,13.5,12.6,13.5,14.6,15.0,16.1,17.8,21.8,20.9,23.6,25.9,28.9,31.4,35.3,37.3,41.3,46.6,49.2,49.0,48.0,44.7,45.4,46.0,41.5,44.9,41.2
Western Africa,47.3,44.7,47.0,50.2,52.0,50.6,52.5,58.1,58.8,58.3,59.6,64.4,64.9,68.5,68.1,71.2,76.5,83.8,82.5,84.1,88.6,81.2,87.8,94.5,88.5,94.0,103.2,106.8,108.8,109.9,126.1,130.4,140.1,157.3,163.0,162.7,174.9,179.1
Other Northern Africa,34.5,34.4,37.3,37.7,39.8,39.0,39.2,39.8,41.5,46.3,49.6,51.5,52.8,54.9,55.1,58.5,59.6,60.4,61.7,65.3,67.6,70.0,67.5,69.3,74.1,77.8,57.5,70.3,75.2,74.8,71.6,73.4,73.2,73.8,73.0,65.8,81.1,82.9
Other Southern Africa,2.1,2.4,2.4,2.7,3.0,6.2,6.2,6.9,7.0,7.4,7.6,7.3,7.9,8.6,8.8,8.9,9.1,9.0,9.0,9.1,9.6,9.5,9.8,10.3,10.8,9.5,10.9,12.3,12.4,13.7,13.7,13.6,14.5,15.1,14.4,12.3,13.9,15.4
Australia,232.8,237.7,245.6,257.1,270.3,274.9,274.8,278.7,283.3,293.3,307.7,318.1,327.9,337.4,353.0,355.1,356.8,363.4,369.8,382.9,382.9,398.4,406.7,417.4,408.8,402.0,407.4,398.7,395.6,399.2,407.6,406.2,404.5,402.7,407.2,377.0,370.4,376.3
Bangladesh,8.9,9.7,10.6,10.9,11.8,12.8,12.0,13.1,14.1,14.8,18.2,18.4,20.8,21.1,21.9,23.5,27.7,29.5,30.6,32.8,36.4,40.4,40.8,44.1,49.0,50.5,56.3,61.4,64.6,67.1,84.2,84.0,88.8,96.0,108.0,102.4,107.1,113.9
China,1821.7,1903.6,2048.1,2196.8,2295.0,2308.8,2440.0,2562.8,2769.6,2921.4,3009.2,3156.7,3142.3,3139.8,3268.5,3328.0,3489.7,3809.3,4494.1,5317.2,6079.3,6660.0,7217.1,7356.6,7685.0,8121.7,8793.5,8977.6,9214.1,9235.5,9171.3,9014.6,9270.3,9610.7,9933.7,10130.9,10563.5,10550.2
China Hong Kong SAR,29.6,31.2,34.8,40.2,42.8,41.3,43.0,50.1,55.1,48.4,52.2,49.7,49.0,50.8,50.2,53.4,70.0,67.2,71.3,78.5,75.8,79.9,85.6,79.2,86.5,88.3,92.0,88.7,91.5,89.7,90.5,92.7,98.9,100.1,94.6,68.1,64.6,58.1
India,409.0,437.9,474.8,511.8,559.0,602.1,634.9,671.9,694.0,724.8,773.4,812.5,855.0,895.7,914.3,959.8,968.6,1008.6,1049.4,1112.1,1200.2,1251.9,1362.7,1462.0,1588.5,1640.0,1706.4,1825.5,1892.6,2042.1,2109.8,2207.2,2283.8,2381.7,2407.3,2237.5,2464.7,2595.8
Indonesia,86.5,90.8,98.8,104.1,113.8,132.4,143.2,157.0,169.1,176.6,193.4,205.6,230.5,228.5,247.0,264.1,286.8,294.6,332.1,323.0,333.0,352.2,383.2,378.8,388.4,422.4,454.0,470.1,442.6,451.0,467.7,462.1,481.2,520.0,562.7,512.9,519.6,692.0
Japan,930.5,919.8,927.6,999.3,1025.5,1084.1,1100.8,1113.3,1107.5,1171.5,1187.5,1208.6,1207.6,1175.8,1208.0,1230.0,1223.6,1234.4,1274.3,1258.4,1291.6,1269.0,1282.6,1293.0,1124.1,1195.9,1207.5,1293.8,1282.2,1248.7,1209.1,1189.2,1182.7,1161.5,1120.6,1031.8,1066.6,1065.7
Malaysia,38.3,39.7,40.5,42.5,49.6,54.6,67.3,76.6,74.0,79.6,84.9,98.9,114.0,108.3,113.5,131.4,137.3,145.5,159.8,174.1,187.6,187.4,199.7,208.0,199.6,214.1,209.9,227.8,234.1,243.2,247.1,252.6,241.2,251.2,255.8,247.0,255.7,272.9
New Zealand,20.7,21.6,22.1,23.0,23.9,25.2,25.7,27.3,26.8,27.7,28.0,29.0,31.1,29.8,31.0,31.6,33.9,33.8,36.0,35.2,37.3,37.2,36.0,37.0,34.1,34.0,33.9,35.4,35.1,35.0,35.4,34.6,36.7,36.6,38.0,33.1,32.5,30.6
Pakistan,39.2,43.3,47.6,51.3,54.8,58.5,62.6,65.6,72.6,76.2,80.0,84.8,85.3,88.7,94.4,97.9,99.0,102.1,107.3,118.1,120.5,130.3,141.7,145.9,146.1,146.1,145.2,144.6,145.3,151.7,160.3,176.5,188.7,195.3,194.8,207.2,231.4,208.3
Philippines,27.5,27.7,32.0,35.1,37.8,41.1,41.5,45.5,50.2,51.5,59.9,64.8,72.0,71.6,69.2,69.5,69.7,68.8,70.6,72.2,73.3,67.6,71.6,73.9,74.6,79.9,80.5,83.2,91.9,97.5,106.7,117.2,129.8,134.8,141.5,128.2,135.8,146.5
Singapore,37.1,43.3,44.7,52.1,59.8,69.6,71.2,76.3,83.1,95.7,98.6,98.4,102.4,101.2,100.0,107.1,117.5,111.8,103.7,116.2,127.3,140.3,151.4,163.4,176.7,185.4,192.6,191.7,191.3,190.8,202.3,216.8,227.5,222.8,215.1,210.9,213.3,208.8
South Korea,158.9,170.0,179.2,204.1,215.5,235.4,263.8,288.3,317.9,343.4,372.7,413.6,438.2,376.6,410.5,437.2,450.6,468.9,478.3,487.8,496.4,501.5,513.3,525.9,530.2,586.9,613.7,612.6,620.0,615.0,622.8,633.2,641.8,659.1,635.3,588.1,603.0,592.4
Sri Lanka,4.9,5.0,5.6,5.2,4.8,5.4,5.4,6.1,6.1,6.7,7.1,8.7,8.9,9.3,10.0,11.5,11.2,12.0,11.9,11.7,13.6,13.9,14.7,13.6,14.0,14.0,16.4,18.2,15.9,19.6,21.6,24.9,24.5,23.5,25.2,24.7,23.0,19.9
Taiwan,73.7,85.5,90.6,106.8,116.8,120.1,128.4,138.3,149.7,158.5,169.0,176.7,191.9,204.0,214.8,231.5,229.1,239.7,249.0,258.9,264.2,273.3,275.2,262.0,248.5,268.1,273.1,266.9,268.5,275.4,275.7,280.9,286.9,284.8,279.3,265.7,280.2,272.4
Thailand,46.1,47.8,56.4,63.8,74.0,89.4,99.1,108.7,122.5,137.3,154.1,172.0,178.8,162.5,168.6,169.7,176.7,187.9,197.3,216.2,223.9,225.8,234.5,235.8,235.9,248.8,249.3,266.7,265.8,273.7,281.1,286.8,287.5,293.2,288.4,273.1,270.3,275.3
Vietnam,17.4,19.0,21.5,21.0,17.9,18.0,17.5,18.4,20.7,23.1,27.4,31.4,38.0,41.5,40.6,47.5,51.9,58.1,63.5,82.0,87.5,73.4,80.4,105.2,103.3,122.8,132.1,129.3,134.0,150.2,181.9,197.3,199.0,240.4,291.1,285.0,273.1,270.0
Other Asia Pacific,166.7,168.8,162.3,163.6,159.0,154.4,149.3,133.2,126.0,118.3,114.7,105.6,105.6,100.3,107.0,114.4,117.4,113.9,119.8,121.2,126.2,130.8,122.5,128.1,112.2,119.1,110.9,116.1,107.3,119.3,128.8,137.5,178.7,185.3,200.0,200.7,206.6,206.2