Carbon Dioxide Emissions from Energy,,,,,,,,,Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,113.0,117.8,122.8,138.2,149.1,167.0,171.9,196.7,206.3,189.2,184.9,203.4,200.0,184.6,191.3,180.9,174.0,168.4,164.7,169.8,172.7,174.9,182.5,187.8,188.4,192.0,199.7,200.2,205.1,202.3,208.6,219.6,217.2,218.1,215.1,216.2,225.9,226.0,225.4,231.4,233.1,231.6,229.1,227.2,217.7,229.9,220.9,215.7,211.4,202.5,209.9,208.0,204.5,198.0,193.6,172.8,177.0,169.1,-4.486%,-2.4%,0.5%
North Macedonia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.8,8.5,8.7,9.1,8.5,8.4,9.6,8.6,9.9,9.1,8.7,8.8,8.3,9.0,8.7,9.1,9.1,9.6,9.4,8.8,8.6,9.4,9.0,8.0,7.5,7.2,7.1,7.5,7.1,8.1,6.6,6.7,7.2,7.361%,-2.2%,♦
Norway,17.7,19.4,20.0,21.9,24.0,26.7,26.5,27.9,28.0,26.2,26.9,29.6,29.5,31.3,32.6,30.1,28.5,27.3,27.3,27.3,28.7,31.1,30.2,29.8,30.2,29.0,27.3,28.9,29.8,31.6,31.6,34.3,35.5,36.5,36.2,33.9,36.3,35.7,37.1,37.7,36.6,36.9,36.5,36.1,36.2,37.4,37.1,36.8,37.0,36.1,36.0,35.1,35.1,35.3,34.3,32.8,33.1,32.1,-3.169%,-1.4%,0.1%
Poland,253.0,257.2,263.5,281.6,299.0,312.8,321.9,339.4,342.7,352.1,380.1,400.6,417.4,437.5,443.8,465.9,419.3,428.6,429.6,447.3,457.7,469.4,485.6,474.8,456.6,373.5,368.4,353.1,352.2,334.3,341.3,355.0,350.5,330.9,323.8,299.8,297.9,294.4,303.5,301.9,307.2,320.7,317.5,319.5,305.3,323.8,324.0,308.1,310.4,293.3,293.3,306.0,315.4,320.0,301.8,283.6,309.9,295.7,-4.603%,-0.4%,0.9%
Portugal,10.5,10.8,11.6,12.0,12.4,14.9,16.5,17.7,20.1,21.0,21.8,22.8,22.2,23.3,24.9,26.3,28.3,28.4,29.5,28.4,27.4,30.9,31.6,32.6,41.0,39.1,42.1,46.0,45.2,45.6,53.0,50.4,50.9,56.7,62.2,61.3,60.2,63.4,59.9,62.1,64.6,59.6,58.4,57.5,56.9,51.5,51.4,50.7,49.3,49.6,53.1,52.4,57.3,54.3,50.3,40.7,39.3,41.8,6.425%,-1.9%,0.1%
Romania,68.1,72.5,80.7,86.0,98.6,105.0,110.1,114.6,125.8,126.0,136.8,148.0,156.2,169.4,174.2,174.5,174.4,172.4,174.2,171.8,172.5,178.0,186.2,188.1,189.4,178.2,143.3,125.1,122.2,117.9,127.6,126.2,115.1,101.7,86.3,88.9,90.9,94.1,98.2,99.6,95.6,101.3,97.8,95.6,80.6,78.2,85.1,81.7,69.8,71.1,71.9,69.5,72.9,73.4,71.7,64.4,68.8,65.7,-4.522%,-2.2%,0.2%
Slovakia,31.1,32.1,32.2,35.1,37.0,39.7,42.5,44.3,45.7,46.8,49.0,50.5,52.8,55.5,56.5,56.8,55.9,55.0,54.8,58.8,58.5,55.7,56.8,57.4,53.4,54.8,48.5,46.0,43.2,40.1,40.8,40.9,39.5,39.1,38.3,36.3,39.1,38.6,39.1,38.3,39.2,38.1,35.8,36.8,33.7,36.2,34.0,32.5,32.6,30.0,30.4,30.8,32.9,32.3,30.0,27.8,31.2,30.3,-2.668%,-0.7%,0.1%
Slovenia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13.3,12.5,12.3,13.0,13.1,13.9,14.7,15.2,14.7,14.3,14.0,14.7,14.9,14.8,15.0,15.2,15.6,15.7,16.8,15.0,15.2,15.2,14.7,14.1,12.6,12.7,13.6,13.9,13.9,13.3,11.9,12.1,12.1,0.486%,-1.9%,♦
Spain,80.4,84.7,95.5,99.1,108.6,121.1,126.8,135.5,155.4,162.0,168.4,185.2,179.2,174.1,186.6,208.2,211.9,208.6,211.4,201.9,194.4,196.9,203.4,196.5,217.2,214.6,220.4,241.0,226.0,234.1,247.9,244.2,263.6,274.3,298.8,309.3,314.0,332.3,340.1,362.1,374.9,369.4,380.5,354.8,316.3,300.1,308.5,306.3,274.5,271.9,287.9,280.6,298.3,293.0,276.2,223.3,243.6,260.9,7.131%,-1.6%,0.8%
Sweden,68.8,76.1,75.2,83.8,88.8,96.9,89.8,91.4,93.1,86.0,85.4,92.9,89.2,104.7,114.4,100.3,89.6,83.4,73.6,71.4,79.2,84.5,73.7,69.1,66.4,67.4,59.7,61.5,61.0,64.2,61.5,66.8,61.3,68.4,65.3,57.7,59.2,59.8,64.2,61.9,60.5,62.1,58.8,56.1,53.3,56.8,51.9,49.0,47.9,46.0,46.3,46.4,45.4,44.6,47.1,42.7,39.9,40.8,2.235%,-1.8%,0.1%
Switzerland,29.2,29.7,31.3,34.3,36.9,40.4,42.1,42.9,46.2,41.3,39.9,41.6,42.1,42.6,41.0,41.6,39.4,37.2,40.8,40.1,41.3,44.3,41.9,41.7,40.4,43.3,44.2,44.6,42.2,43.4,40.9,42.5,44.2,44.7,44.2,43.1,46.2,43.9,43.2,43.3,44.2,45.0,41.0,43.8,44.2,42.1,40.1,41.4,43.6,38.7,39.5,38.0,38.8,37.2,38.1,32.7,33.4,32.9,-1.527%,-2.3%,0.1%
Turkey,25.1,29.0,29.1,32.3,35.2,39.3,43.9,48.9,54.2,56.5,60.7,66.8,73.1,77.1,71.7,74.7,74.2,81.4,87.1,91.4,100.4,109.0,118.5,115.9,129.1,136.2,139.6,143.7,148.3,147.0,161.1,175.2,185.0,186.9,187.6,205.7,186.1,196.9,208.9,216.4,224.8,248.0,272.8,276.3,275.3,276.3,298.8,314.4,303.3,335.1,341.4,359.1,397.1,390.8,386.7,377.2,412.6,409.7,-0.719%,2.7%,1.2%
Ukraine,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,694.4,701.8,709.9,686.2,652.9,761.9,708.1,603.6,519.9,431.7,423.1,366.5,352.7,341.0,335.0,335.9,329.3,329.3,336.6,317.5,315.5,324.4,327.5,317.2,272.4,288.7,303.2,299.1,286.5,246.8,195.1,215.6,187.9,198.7,185.5,171.5,167.7,108.8,-35.107%,-9.6%,0.3%
United Kingdom,688.1,680.9,670.1,689.7,707.6,724.5,697.4,690.5,728.7,675.2,636.0,645.7,654.0,637.8,665.2,606.5,584.8,567.2,562.5,538.6,572.6,590.8,594.3,594.3,584.3,595.2,605.5,588.6,574.6,561.4,558.8,579.4,559.9,560.2,551.1,566.6,577.3,557.8,567.9,575.7,580.2,583.1,572.4,562.5,513.5,527.8,491.1,509.4,497.5,456.2,439.1,415.3,404.3,396.4,381.3,320.9,341.4,344.6,0.939%,-3.8%,1.0%
Other Europe,50.3,51.8,50.5,54.9,56.1,62.2,73.3,74.0,78.4,83.9,86.4,91.5,95.8,104.4,113.3,107.8,114.5,118.5,127.6,134.6,169.8,175.8,171.7,177.7,172.6,131.9,109.9,96.8,84.1,65.9,69.4,72.9,82.9,85.8,73.8,84.6,89.4,95.0,101.8,107.6,104.4,108.8,110.2,111.2,111.6,113.3,121.0,112.9,113.4,102.6,112.0,117.0,120.8,119.8,119.8,118.0,114.2,116.1,1.686%,0.3%,0.3%
Total Europe,3427.8,3474.8,3543.8,3757.7,4008.3,4226.5,4293.7,4439.4,4668.1,4544.8,4442.3,4721.3,4724.0,4761.8,4915.8,4801.2,4600.6,4500.5,4467.1,4489.7,5397.9,5454.1,5510.1,5458.9,5445.2,5463.6,5330.9,5075.1,4910.3,4745.2,4808.1,4891.3,4827.0,4838.4,4758.8,4791.2,4842.7,4838.2,4969.4,4989.5,4985.2,5060.0,5017.8,4931.5,4565.9,4678.3,4597.7,4540.0,4433.4,4203.5,4212.1,4256.3,4304.0,4249.1,4077.5,3621.3,3845.2,3769.8,-2.0%,-1.8%,11.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50.4,54.2,52.2,52.2,52.9,54.4,52.0,44.1,41.5,37.9,35.9,29.3,27.9,27.9,27.3,28.6,26.3,25.9,28.0,30.8,33.5,33.3,30.7,30.2,25.7,24.6,29.1,30.2,30.7,31.4,33.9,33.4,32.4,33.8,34.4,35.2,37.6,37.5,-0.101%,2.2%,0.1%
Belarus,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,89.6,102.3,102.7,103.4,99.3,92.6,93.2,88.3,75.3,62.7,55.2,56.7,57.2,55.5,53.5,52.7,50.3,50.6,49.6,56.2,57.3,59.6,58.4,61.2,59.2,62.4,59.3,60.8,60.2,59.2,54.9,55.0,55.7,60.6,60.9,56.0,57.1,55.9,-1.990%,-0.8%,0.2%
Kazakhstan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,231.2,236.4,241.0,248.6,242.1,240.6,238.3,236.3,208.5,192.8,168.9,147.0,129.9,123.0,114.2,101.5,117.7,119.7,131.8,141.8,144.4,155.6,170.3,185.5,166.7,178.6,202.0,212.0,211.9,219.0,176.7,199.3,214.0,221.8,220.5,202.8,217.2,230.2,5.982%,0.8%,0.7%
Russian Federation,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2172.4,2210.8,2268.3,2291.8,2290.1,2233.9,2167.9,2072.6,1895.2,1726.3,1616.4,1562.9,1463.7,1445.3,1445.8,1452.8,1466.1,1465.7,1494.7,1490.0,1465.7,1536.6,1528.3,1555.4,1446.5,1492.4,1558.8,1580.6,1548.8,1551.4,1520.8,1531.1,1518.5,1575.8,1559.2,1459.8,1584.2,1457.5,-7.996%,-0.8%,4.2%
Turkmenistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33.2,39.2,39.0,39.2,40.3,34.7,35.9,34.1,26.7,28.4,23.6,33.8,26.3,32.7,31.6,26.9,33.1,28.7,38.9,38.5,39.1,39.4,38.5,32.3,50.3,54.3,59.9,65.2,58.3,60.5,71.5,70.9,70.1,77.6,76.4,89.7,95.2,97.2,2.086%,4.1%,0.3%
USSR,1907.3,2014.7,2107.0,2158.0,2237.4,2320.9,2415.1,2531.4,2639.7,2742.4,2872.3,2959.4,3059.4,3158.5,3217.8,3237.4,3275.4,3340.2,3381.3,3445.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,♦
Uzbekistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95.6,94.7,96.8,97.6,102.2,106.4,104.9,99.4,107.6,100.4,103.8,106.9,105.9,105.6,119.7,122.1,122.2,125.3,113.9,114.0,113.1,106.7,114.2,108.2,105.7,106.1,113.4,109.8,111.1,114.4,108.8,104.1,106.9,109.7,109.5,111.2,117.6,122.2,3.956%,1.1%,0.4%
Other CIS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79.3,78.2,80.0,82.6,82.2,83.9,67.0,52.0,35.7,25.2,20.9,21.7,21.2,21.3,17.4,16.0,16.0,16.3,16.4,18.3,19.5,20.3,22.8,24.4,23.6,23.1,24.6,26.6,25.5,27.4,28.4,29.0,29.4,33.1,31.2,31.3,33.2,32.4,-2.479%,2.0%,0.1%
Total CIS,1907.3,2014.7,2107.0,2158.0,2237.4,2320.9,2415.1,2531.4,2639.7,2742.4,2872.3,2959.4,3059.4,3158.5,3217.8,3237.4,3275.4,3340.2,3381.3,3445.2,2751.7,2815.8,2880.0,2915.4,2909.0,2846.5,2759.2,2626.8,2390.6,2173.6,2024.6,1958.2,1832.1,1811.2,1809.5,1800.5,1831.7,1832.2,1873.3,1889.8,1872.6,1951.5,1963.2,1997.2,1877.8,1941.4,2047.1,2085.2,2046.4,2063.2,1995.1,2022.9,2026.9,2112.3,2092.1,1986.0,2142.0,2033.0,-5.1%,-0.3%,5.9%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,21.2,23.4,26.1,29.0,32.1,37.7,40.9,46.1,56.5,63.3,74.4,85.0,96.1,93.3,102.0,95.1,97.1,109.4,130.2,140.8,153.8,143.8,152.7,154.4,169.1,181.8,201.5,217.8,202.7,227.4,236.6,251.1,259.8,267.9,289.5,304.9,323.9,350.9,355.0,387.1,409.1,443.5,469.5,488.6,493.6,504.4,516.2,522.0,543.0,552.6,547.2,567.4,575.9,601.7,626.7,653.0,656.2,667.4,1.698%,2.5%,1.9%
Iraq,5.8,6.4,6.5,6.9,7.9,9.9,10.8,12.8,12.5,12.1,12.9,16.1,17.3,16.3,19.9,24.2,22.9,23.9,27.9,30.9,35.4,40.7,45.7,52.4,59.8,54.8,36.4,56.7,76.5,87.0,85.9,86.4,103.9,76.7,55.2,80.1,89.8,84.8,74.9,80.4,75.7,73.0,71.9,83.6,82.0,92.4,94.2,103.5,115.2,116.6,116.8,131.0,148.4,148.2,151.8,129.8,137.8,153.1,11.112%,4.0%,0.4%
Israel,10.6,11.0,13.3,13.5,15.3,16.3,18.5,17.3,18.8,18.9,19.1,19.6,20.6,22.4,22.8,23.2,23.8,26.0,26.4,28.1,26.5,27.7,29.5,31.7,33.5,34.7,35.4,41.4,44.5,46.8,52.2,55.2,59.3,61.7,63.7,60.2,61.2,62.8,64.6,64.6,64.9,65.6,67.4,68.3,66.0,67.9,68.6,74.2,66.9,64.1,66.8,66.1,66.8,67.0,69.2,63.0,62.9,65.8,4.757%,-1.2%,0.2%
Kuwait,16.6,17.4,17.7,18.5,19.0,15.4,15.4,17.0,16.9,16.2,14.4,17.2,17.5,19.2,23.4,19.3,25.4,25.5,28.5,30.0,28.7,32.6,30.3,33.6,35.8,21.6,11.7,19.8,22.8,26.9,33.8,33.4,34.5,41.7,43.8,46.6,47.4,51.1,62.1,70.0,77.3,73.5,71.0,76.8,78.6,87.4,88.9,90.7,93.3,95.1,98.3,96.4,98.2,100.8,91.1,85.1,89.5,95.4,6.656%,0.5%,0.3%
Oman,^,^,0.1,0.2,0.2,0.2,4.3,4.9,4.3,3.9,3.5,4.0,3.8,4.2,4.8,3.9,4.1,4.5,5.2,6.2,7.4,8.1,8.3,8.6,9.0,10.7,14.6,14.3,13.7,12.6,14.7,14.9,15.0,15.3,17.7,24.4,27.2,29.6,30.4,28.3,31.7,34.8,35.2,41.5,40.9,48.1,51.6,57.0,65.2,64.7,69.0,69.4,72.2,74.9,74.7,69.8,76.5,80.6,5.341%,3.5%,0.2%
Qatar,0.3,0.3,0.4,1.3,2.1,2.4,2.3,2.6,3.7,3.2,4.8,3.0,4.2,4.1,9.4,9.3,8.8,9.5,10.0,11.4,10.8,11.6,11.3,12.1,12.7,12.9,15.2,24.0,25.7,26.2,26.4,19.6,21.1,23.0,25.9,22.6,21.6,24.5,27.3,33.6,37.7,40.0,45.9,52.1,53.4,62.3,74.2,89.2,99.6,109.6,123.4,123.1,115.7,119.0,124.3,107.0,114.7,110.8,-3.406%,2.2%,0.3%
Saudi Arabia,62.5,63.3,64.1,65.0,65.9,67.0,67.1,71.9,76.5,80.9,62.7,72.4,85.6,94.9,115.8,97.9,110.4,122.5,133.9,156.9,161.5,158.8,168.3,173.2,168.8,202.3,212.1,208.6,213.0,249.5,242.1,246.5,250.9,265.0,269.8,277.0,285.8,293.8,311.6,341.8,343.7,361.3,378.7,409.7,422.0,461.3,486.0,516.6,526.0,565.1,601.8,634.5,631.2,612.5,577.4,558.0,571.7,612.5,7.129%,1.7%,1.8%
United Arab Emirates,0.2,0.2,1.1,1.5,1.5,2.0,3.0,3.3,4.3,4.8,5.3,6.8,11.1,12.8,15.2,25.9,29.8,32.3,31.1,38.3,47.7,57.9,64.4,72.1,80.3,81.7,100.2,97.5,101.4,110.6,114.6,117.0,121.7,124.1,124.5,123.6,124.2,132.4,142.1,152.5,159.2,168.1,184.8,210.6,204.4,213.8,220.8,231.9,247.1,243.0,265.2,275.9,267.2,261.7,266.8,248.5,275.1,292.5,6.352%,2.3%,0.9%
Other Middle East,14.7,15.2,15.5,16.3,17.0,18.8,20.0,20.2,23.5,25.9,27.3,30.6,33.3,35.8,40.3,41.7,43.8,51.4,55.2,59.7,60.9,61.4,64.8,67.5,67.9,72.4,78.0,80.6,82.6,86.7,90.6,93.9,98.1,106.1,108.3,108.9,112.9,115.8,120.8,125.3,140.8,145.1,149.0,157.1,158.3,155.5,148.8,141.1,135.4,135.0,124.4,120.2,125.5,122.7,121.0,112.9,117.0,121.9,4.164%,-1.5%,0.4%
Total Middle East,132.0,137.2,144.9,152.3,161.1,169.8,182.3,196.0,217.0,229.1,224.4,254.7,289.5,303.1,353.8,340.6,366.0,405.2,448.3,502.4,532.9,542.6,575.4,605.5,636.7,672.9,705.0,760.7,782.9,873.6,896.9,918.1,964.2,981.5,998.5,1048.4,1094.1,1145.7,1188.8,1283.7,1340.1,1404.8,1473.5,1588.4,1599.0,1693.1,1749.3,1826.3,1892.0,1945.8,2012.7,2084.2,2101.2,2108.5,2103.0,2027.1,2101.3,2200.0,4.7%,1.9%,6.4%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,5.6,6.9,6.4,6.8,7.6,8.3,8.9,10.0,11.6,13.0,15.5,17.9,19.3,24.5,32.1,38.5,46.3,54.3,59.0,57.0,57.6,61.0,62.7,66.9,65.1,65.4,65.3,66.6,62.1,62.8,65.2,64.3,61.8,64.4,64.4,62.6,64.9,67.9,71.0,74.3,76.9,80.8,85.2,90.6,95.7,94.6,100.6,108.9,115.4,123.6,129.0,127.7,130.7,137.3,142.4,132.7,143.9,141.4,-1.764%,2.6%,0.4%
Egypt,22.9,24.0,20.1,21.1,15.9,20.2,20.5,23.1,21.6,24.6,27.5,32.5,35.1,36.2,40.4,45.2,52.3,59.3,64.9,70.9,73.5,74.8,79.8,81.1,84.9,86.6,87.1,85.6,84.4,88.2,93.6,99.7,103.7,108.3,114.0,122.0,119.9,125.2,131.9,140.1,144.2,150.0,159.4,168.1,176.1,184.2,192.5,199.6,201.3,200.0,203.0,215.4,220.3,216.6,208.7,203.3,219.5,235.5,7.300%,1.7%,0.7%
